city,population_2020,state,population_state,GDP_2020(billion USD),urban_area_km2,oe,vkt_public_transport,rho_r,rho_i,rho_ratio,road_length_km
agartala,649084,TRIPURA,4171328,4.810943488,81.19931638270943,3.388718898783244,34989762.696263395,10.533207264260732,60.0497666386548,0.1754079633255456,855.2892291753606
agra,2149488,UTTAR PRADESH,232192037,6.215020032,132.9847871055812,3.453155089278717,79387499.99999999,19.29057548034162,195.64643871139492,0.0985991649395562,2565.3530733973757
ahmedabad,7328758,GUJARAT,70846459,125.023608832,440.29280400546025,3.4437417055818145,156945675.96801347,23.93494406177986,294.0702160519396,0.0813919355149941,10538.383634674894
aizawl,369817,MIZORAM,1353442,2.378940928,102.4099542170358,3.576106787281274,31753721.886468567,6.90807976056403,22.605224440329863,0.3055966012989174,707.456132006994
aligarh,1104851,UTTAR PRADESH,232192037,3.375762176,36.08918743686557,3.4748606647258526,83037500.0,29.60002033372193,364.901537975546,0.0811178283817087,1068.240681958723
allahabad,1817716,UTTAR PRADESH,232192037,5.941533184,92.89870519706187,3.3631035126882245,71722500.0,18.81660874559341,193.58719760249988,0.0971996546188466,1748.0385886653385
alwar,493909,RAJASTHAN,80579763,2.035854208,42.0783357176456,3.2545615094050198,51018931.31865224,24.37307531228717,271.9214009978485,0.0896327954432686,1025.5784454618797
amravati,768014,MAHARASHTRA,126536129,4.783886336,123.84191232036031,3.4191730872215547,1338333.3333333333,14.805935078566629,127.0006228530616,0.1165815942154625,1833.5953138207956
amritsar,1230831,PUNJAB,31255959,6.642479616,128.2572774067643,3.507335803461749,32528507.763377808,22.408352689251146,226.84092932776989,0.0987844334602975,2874.034307093897
aurangabad,1525430,MAHARASHTRA,126536129,9.302564864,179.3336957254616,3.3198955251336524,52695393.25740802,13.330974408747595,126.28413142541736,0.1055633376757299,2390.692908342257
bareilly,1253030,UTTAR PRADESH,232192037,3.078820864,96.73992778326908,3.3836705266706937,85775000.0,14.285607791417297,131.43487173658016,0.1086896316226359,1381.9886660818154
bengaluru,11921933,KARNATAKA,70511891,207.474245632,711.5942630599542,3.3067727290073328,356331249.99999994,24.061524943893023,224.25841281207008,0.1072937449354764,17122.043110548264
bhilainagar,726401,CHHATTISGARH,29680526,3.0801536,85.14222924469391,3.3270391002557,36529608.500706345,15.351791532680952,140.36512910242823,0.109370408668084,1307.0857539922724
bhopal,2472358,MADHYA PRADESH,84567635,24.98179072,410.47116780242237,3.4865262448244585,42856855.94618039,14.127125105225328,130.25031766843742,0.1084613485641321,5798.77753963276
bhubaneswar,1052752,ODISHA,46690946,3.273826304,146.7981942734399,3.4578606325481105,32599904.435768746,16.675882558413253,134.96760023556195,0.1235547089027919,2447.989447491017
chandigarh,837443,CHANDIGARH,858258,12.626184192,108.15507718319795,2.891678113909342,42715423.76660935,19.727727860017374,173.8799554286809,0.1134560209161599,2133.653929349304
chennai,7251320,TAMIL NADU,81532082,127.242346496,434.3259408610773,3.1291330626187226,235425000.0,20.92834549332464,189.24957564598023,0.110585957310014,9089.723347053912
coimbatore,1643565,TAMIL NADU,81532082,14.723796992,260.2173433109644,3.1554722988481307,46966689.29148436,15.930488563024015,127.0284277727741,0.125408846211339,4145.389411515813
cuttack,873878,ODISHA,46690946,2.699742464,138.848651400604,3.471657385808431,34154023.73721765,9.374513492907868,78.02020322649584,0.1201549484009067,1301.6385560270232
dehradun,774964,UTTARAKHAND,11641767,6.314616832,71.59872777691614,3.367985731436536,37862927.9859548,21.061220494839848,199.2353836851152,0.1057102413501328,1507.9565928596453
delhi,20739711,DELHI,20697237,325.424054272,1485.1727043813742,3.4109017935452743,215106666.6666667,18.56810787646836,184.78187701026383,0.1004866287587119,27576.8469901396
dewas,359067,MADHYA PRADESH,84567635,1.25475392,95.94238526149866,3.43376625999282,48365785.75440232,9.313791447557431,71.59505135585269,0.1300898773193778,893.5873673068065
dhanbad,1780417,JHARKHAND,39247441,15.0685184,222.559826543596,3.535479711308973,37217821.16954606,9.905992221351749,61.16557606740148,0.1619537141354775,2204.6759105262563
durgapur,343555,WEST BENGAL,100644486,1.339282944,153.47603694590882,3.465959346767423,47867329.69975062,12.80844413700164,104.27686509549667,0.1228311200693622,1965.7892455900728
erode,547313,TAMIL NADU,81532082,4.001175552,106.20920196864853,3.454465672399546,50531090.8230318,13.384179578522922,107.18468634535448,0.124870259314828,1421.523032040002
faridabad,1947869,HARYANA,29257842,48.418643968,194.8684609006148,2.896506135331751,92028345.09359376,18.009950009442036,159.76418069970902,0.1127283345401015,3509.5712392369824
firozabad,797577,UTTAR PRADESH,232192037,2.031214208,34.418353442508,3.2454030791909214,80797246.00342402,22.252916134782023,232.14358622199632,0.095858414599927,765.9087326534168
gangtok,133226,SIKKIM,664828,1.95593728,19.244517145643105,3.5373816955992528,39562539.44022813,9.212518069093738,34.50333385736973,0.2670037077337671,177.29046193522134
gaya,668150,BIHAR,125238091,1.025866624,49.47417061901927,3.2053400818225444,56498810.112427205,12.782029304953,106.52022932495736,0.1199962616111098,632.380298690549
ghaziabad,2459267,UTTAR PRADESH,232192037,15.608086528,179.3207504595865,3.5253392247259216,126472500.0,20.033992084087675,184.9758040549553,0.1083060143268018,3592.510495220017
guntur,782423,ANDHRA PRADESH,53387780,6.7943296,55.40883688759395,3.091456647320564,49775714.55049339,23.20710816862532,201.9533458661256,0.1149132145798132,1285.8788711481095
gurgaon,1178886,HARYANA,29257842,24.97335296,207.27824583539285,3.413956831034177,58947783.75074261,23.033134828838172,205.12041593484096,0.1122907962323698,4774.2677834116685
guwahati,1230661,ASSAM,35170839,10.311525376,176.72634022700956,3.4464593057728736,37133854.972460434,16.184742187816184,124.2316225855084,0.1302787635787036,2860.270254370438
gwalior,1582286,MADHYA PRADESH,84567635,9.632442368,418.63385112659347,3.516911734430344,24150682.263469536,7.468585709759316,55.919988163883325,0.133558427942998,3126.602798145585
haldia,382411,WEST BENGAL,100644486,1.653040128,318.0862429842151,3.5269476955213346,36402262.842849866,5.392644606333572,21.79911943046244,0.2473790110438041,1715.3260625777375
hubli dharwad,1119578,KARNATAKA,70511891,13.648089088,210.5558604477294,3.407349500566513,51311638.73412542,14.246447917188574,119.6879533365264,0.1190299233969843,2999.6730995274024
hyderabad,7053177,TELANGANA,38968605,146.145558528,549.8706755202649,3.408072065087948,184717191.63163972,23.87150039023696,239.52177459797292,0.0996631743828061,13126.238045261862
imphal,258332,MANIPUR,3447069,1.230867712,34.866027596372845,3.4071839234294115,36384331.8766944,17.216865783351817,138.70235106746415,0.1241281467174094,600.2837175253918
indore,2995123,MADHYA PRADESH,84567635,30.7926016,279.57012360372863,3.3255437015268967,56711242.1156079,17.458759168549157,141.14884484557172,0.1236904148075066,4880.947458719019
itanagar,110478,ARUNACHAL PRADESH,1697242,0.812397952,51.92411602428195,3.5774349297945576,35522242.54629571,7.170652019905639,36.977037781483375,0.1939217538809021,372.3297674513321
jabalpur,1291012,MADHYA PRADESH,84567635,0.114681584,109.79808761650592,3.479756382094548,34843232.25574673,15.136620391700411,137.75285461097832,0.1098824444288074,1661.971971985712
jaipur,3596643,RAJASTHAN,80579763,18.50411008,375.9771996007552,3.428997630355178,18858431.448858317,19.922086183415864,189.35456744610795,0.1052104866130883,7490.250173445595
jalandhar,1199256,PUNJAB,31255959,7.416397824,201.1799628236317,3.340818262159571,28158305.892771028,18.05263566608728,170.09149181520996,0.1061348540919374,3631.8285721720063
jalgaon,713144,MAHARASHTRA,126536129,4.971464192,70.54348196250307,3.4106905450855014,61834937.2596443,13.343038615463977,123.46994729619024,0.10806709573995,941.2644038949647
jalpaiguri,488734,WEST BENGAL,100644486,1.938399744,13.277971923072498,3.161014224945995,57492786.05167984,17.826836292489553,132.02317418324222,0.135028084294858,236.7042317688861
jammu,1006416,JAMMU AND KASHMIR,18119323,3.736332288,145.10080793637087,3.5417565470721173,25459541.12198915,17.657086040924163,170.81917290818308,0.1033671205656464,2562.057450340112
jamshedpur,1617730,JHARKHAND,39247441,4.647351296,140.66959873262894,3.425790698913569,27099092.91807217,14.580526957470864,117.59470524573985,0.1239896552060032,2051.0368764177056
jhansi,736260,UTTAR PRADESH,232192037,1.92704896,168.5923384775752,3.547659510150561,26097500.0,9.312927928344187,65.81556493135601,0.1415003873028718,1570.0882975126665
jodhpur,1105474,RAJASTHAN,80579763,4.987193344,233.9218183806187,3.5235355650774345,34649311.87177204,12.9448353787957,114.31169689563043,0.1132415643397776,3028.079430445656
kanpur,3463756,UTTAR PRADESH,232192037,18.485172224,239.26402649395055,3.405907497922227,70080000.0,19.66542108236422,205.9398595018036,0.0954910872035046,4705.227830865486
kochi,897318,KERALA,42361297,7.29564928,75.74388605757775,3.1954088979514594,40515000.00000001,17.79627963801392,138.0969546776183,0.1288680092878124,1347.9593771505174
kohima,112729,NAGALAND,2079321,0.09769848,11.015008045742318,3.577078426492648,37532936.18126273,16.6816328029321,99.50060821096194,0.1676535762230073,183.74831954041605
kolhapur,614060,MAHARASHTRA,126536129,3.962580736,70.55239107951856,3.4490839486381546,4501666.666666667,14.63278527308026,127.38051627294792,0.1148745954344028,1032.3779891689785
kolkata,6560623,WEST BENGAL,100644486,54.483714048,186.60196533263007,3.280875007822312,67895845.60286781,25.11823515521082,296.0526160671673,0.084843820969689,4687.112045649499
korba,492230,CHHATTISGARH,29680526,1.864763648,328.6478804250152,3.5467122490120806,19445978.171885166,5.235624073835335,32.21989439367768,0.1624966242863506,1720.6767545681662
kota,1283752,RAJASTHAN,80579763,5.714211328,564.5154734663953,3.4994430476930454,9420754.64144251,6.13491421425501,45.952681935731256,0.133505030736513,3463.2540023358856
kurnool,440969,ANDHRA PRADESH,53387780,2.62636288,64.2530473982568,3.3129055867738098,45821798.75205544,16.047286645614008,143.9464799649476,0.111480924365234,1031.0870694540502
lucknow,3728327,UTTAR PRADESH,232192037,20.306829312,283.4487310664704,3.424278480813513,118990000.0,24.706291422930025,268.7011499872946,0.091947099683415,7002.966953187935
ludhiana,1871171,PUNJAB,31255959,17.171316736,140.063490901761,3.322379441217537,42789300.425228655,26.050938032143108,257.18336568710424,0.101293246406291,3648.785322047416
madurai,1851760,TAMIL NADU,81532082,23.855816704,150.6978840232562,3.323579228523236,67572422.60815278,16.911770184939417,163.67847604411926,0.1033231161095419,2548.5679819579623
mangaluru,736688,KARNATAKA,70511891,6.147726848,135.01855274371997,3.5131656730162906,62780000.0,12.198499928934904,82.37386473184006,0.1480870172675023,1647.0238060491615
meerut,1733161,UTTAR PRADESH,232192037,6.931791872,145.53426144952715,3.3720629829294366,91797500.0,19.835670230616287,190.29196097308383,0.1042380882995996,2886.7696173691133
moradabad,1430782,UTTAR PRADESH,232192037,3.85441664,143.78822204407683,3.425303290327873,88330000.0,12.004852143343738,109.58477527575138,0.1095485400516228,1726.156345593421
mumbai,14293546,MAHARASHTRA,126536129,235.313496064,459.27548781195003,3.4819968236186973,188218333.3333333,14.032524976219715,109.5856437707548,0.1280507600573551,6444.794753686682
muzaffarpur,563018,BIHAR,125238091,1.265745536,27.27132242365622,3.3378438476070964,59711893.37872853,19.6638136633464,186.716284633964,0.1053138653754548,536.2582024918161
mysuru,1001421,KARNATAKA,70511891,10.574650368,86.31912707031779,3.260255033301345,86504999.99999999,25.82425550427868,251.74026588913696,0.1025829356820149,2229.127192370185
nagpur,2649651,MAHARASHTRA,126536129,23.15874304,221.0239866890283,3.348890547243376,22265000.0,23.584104956708963,254.45202053624783,0.0926858623759653,5212.652900024288
nalgonda,203225,TELANGANA,38968605,1.129096064,106.53708500056743,3.340811670427007,38726320.48861289,9.725160068234665,71.53377624288679,0.1359520016839838,1036.0902048336409
nashik,1867656,MAHARASHTRA,126536129,11.165231104,264.4978214440781,3.344504003194212,14600000.0,12.918466960643318,100.21632637758525,0.1289058123321182,3416.9063674874587
nellore,690486,ANDHRA PRADESH,53387780,3.984125184,156.6903760744114,3.3128227377355266,39339407.66723364,12.363663202990102,96.63005718238638,0.1279484206415613,1937.267036933881
noida,1321650,UTTAR PRADESH,232192037,9.956035584,150.65979718608077,3.4609595500733974,50005000.0,23.797094463374385,197.4780303417848,0.1205050223672354,3585.26542546999
panaji,120143,GOA,1551926,1.050416576,8.183369378519682,3.519931263288828,39283188.14010041,19.729168750359527,188.430941910988,0.1047023835378337,161.45107541533957
patiala,764662,PUNJAB,31255959,6.702062592,239.85338762882174,3.421260687721517,28973559.672062512,10.647680304179758,75.83382573752874,0.1404080593406013,2553.882191346198
patna,2456695,BIHAR,125238091,5.831462912,98.61575847856882,3.2479121984588346,40911423.97934127,22.501880685912525,199.60298743002343,0.1127331858888194,2219.040031035522
pune,4685469,MAHARASHTRA,126536129,62.11004416,263.1900522245908,3.3237832669734773,113758333.33333334,20.855757207427637,214.3204103773102,0.0973111108303271,5489.027828606264
raipur,1246543,CHHATTISGARH,29680526,5.563660288,174.63999510459902,3.470914428646696,28632425.807831183,15.311892629889094,122.07398418232422,0.1254312516499825,2674.068853925977
rajkot,1327869,GUJARAT,70846459,13.448361984,105.80428792472648,3.376916802817915,55074454.3021499,22.51907143564869,227.77904820970707,0.0988636646462596,2382.6143179748583
ranchi,1578790,JHARKHAND,39247441,4.840635392,174.8893819535583,3.383000494066376,25299467.059304744,14.629560570176166,120.27030895212128,0.1216390038209687,2558.554806370256
rourkela,300430,ODISHA,46690946,0.804645248,54.67288078249757,3.213618149765648,43144365.59479082,13.352657349763415,104.65883483922406,0.1275827059442773,730.0282434131552
sagar,388591,MADHYA PRADESH,84567635,1.415586304,34.44731732996157,3.531730864277133,52747134.63397202,11.283043853542866,89.87637470704178,0.1255395969221135,388.6705920708636
sangli-miraj-kupwad,661229,MAHARASHTRA,126536129,4.947664896,106.17681972314902,3.2712945943722342,60220972.08206335,13.235512890194348,101.93373683842157,0.1298442821847528,1405.3046660855805
shilong,191737,MEGHALAYA,3646684,0.727427328,10.192827656050033,3.5727464748220834,38136672.17599121,15.476165950823582,109.88118682995834,0.1408445467081915,157.7458923131745
shimla,208290,HIMACHAL PRADESH,7582996,2.04159424,28.03019771253646,3.573864380805388,39503499.83893855,9.300058265247587,28.540647775816485,0.3258530898912484,260.6824719129987
shivamogga,419256,KARNATAKA,70511891,3.52292352,76.92870040772432,3.444522639243546,40271666.66666666,17.03775995057515,146.65527872179143,0.1161755655784896,1310.6927308565196
silchar,513169,ASSAM,35170839,2.07866624,70.99979137721886,3.4732965774249926,39102081.03725832,8.846483038518164,47.15506813551352,0.1876040771077941,628.0984501568947
siliguri,320439,WEST BENGAL,100644486,1.245393664,37.35078532235109,3.2807154020976896,56327505.97570384,22.441094564578684,192.9812168015289,0.1162864186293227,838.1925054801584
solapur,1120562,MAHARASHTRA,126536129,6.016082944,180.4589421264897,3.421555558949768,486666.66666666674,10.276004901094993,89.45525120436999,0.1148731322392507,1854.3969737382251
srinagar,1351715,JAMMU AND KASHMIR,18119323,13.150550016,229.1377718373979,3.5511322673752432,29995886.325467084,12.587856519536572,103.3963096089302,0.1217437698419497,2884.353395095473
surat,4946274,GUJARAT,70846459,104.089288704,318.80616272950004,3.2669337748438347,156836084.364834,16.645154234279385,170.17550581678205,0.0978116924312259,5306.5777494713
thiruvananthapuram,2178452,KERALA,42361297,19.028475904,213.26400876746564,3.5628814517375207,88695000.00000001,13.334972498222292,81.27953750930513,0.1640630951756543,2843.869691774792
thoothukkudi,408570,TAMIL NADU,81532082,2.654692608,131.42981473599139,3.2047499918510773,48275656.20740275,11.704703300396329,79.8829399637349,0.1465231913811635,1538.3469863108362
tiruchirappalli,1153287,TAMIL NADU,81532082,10.610655232,152.7444595144239,3.3056040630121117,52236224.05922054,12.44981988750902,97.4699838365928,0.1277297830312662,1901.6410097694911
tiruppur,835750,TAMIL NADU,81532082,6.694953472,119.51331140285052,3.211231174872637,51116861.56133555,14.325394388346618,104.81677608090456,0.1366708166762286,1712.0753205031167
udaipur,526889,RAJASTHAN,80579763,2.018247936,61.38054553947258,3.4681418924025937,49341504.78783978,17.37448278842145,162.494482776891,0.1069235243652983,1066.4552320194853
ujjain,606282,MADHYA PRADESH,84567635,1.571333376,152.1873945443984,3.4167887731801736,42007275.27889644,9.425378046897888,76.85919083520137,0.1226317626360058,1434.4237275533596
vadodara,1963378,GUJARAT,70846459,20.715317248,160.3647462719114,3.300936583126875,56586461.86269192,22.359897436705392,245.7148526471481,0.090999372629764,3585.739279103222
varanashi,1971210,UTTAR PRADESH,232192037,8.79833088,69.34144977741374,3.3149552063747163,59130000.0,21.619525409888443,216.99863571213052,0.0996297757307968,1499.1292354212997
vijaywada,1065140,ANDHRA PRADESH,53387780,7.8171392,61.50196729758537,3.296770260274663,47947427.94416767,17.9987108471821,144.35310592655725,0.1246853036632224,1106.9561259220884
vishakhapatnam,2188703,ANDHRA PRADESH,53387780,23.921035264,629.3119640349062,3.418801648203708,24710433.2710329,9.47984340294777,71.44787096007923,0.1326819578465051,5965.77887065241
warangal,926825,TELANGANA,38968605,6.49259776,406.92741049144274,3.4487186244159163,20531258.921611663,8.434492582261122,58.01526117763564,0.1453840319090478,3432.2262253088
